month,sku,component,plant,demand
2024-07-01,SKU-10-05,Infotainment Unit,Sanand,7160
2024-08-01,SKU-10-05,Infotainment Unit,Sanand,6852
2024-09-01,SKU-10-05,Infotainment Unit,Sanand,6566
2024-10-01,SKU-10-05,Infotainment Unit,Sanand,5842
2024-11-01,SKU-10-05,Infotainment Unit,Sanand,6183
2024-12-01,SKU-10-05,Infotainment Unit,Sanand,6370
2025-01-01,SKU-10-05,Infotainment Unit,Sanand,6860
2025-02-01,SKU-10-05,Infotainment Unit,Sanand,8207
2025-03-01,SKU-10-05,Infotainment Unit,Sanand,7413
2025-04-01,SKU-10-05,Infotainment Unit,Sanand,7346
2025-05-01,SKU-10-05,Infotainment Unit,Sanand,7804
2025-06-01,SKU-10-05,Infotainment Unit,Sanand,7422
2025-07-01,SKU-10-05,Infotainment Unit,Sanand,7277
2025-08-01,SKU-10-05,Infotainment Unit,Sanand,7448
2025-09-01,SKU-10-05,Infotainment Unit,Sanand,6558
2025-10-01,SKU-10-05,Infotainment Unit,Sanand,7029
2025-11-01,SKU-10-05,Infotainment Unit,Sanand,6793
2025-12-01,SKU-10-05,Infotainment Unit,Sanand,6866
2024-01-01,SKU-10-06,Infotainment Unit,Chennai,6742
2024-02-01,SKU-10-06,Infotainment Unit,Chennai,7576
2024-03-01,SKU-10-06,Infotainment Unit,Chennai,6795
2024-04-01,SKU-10-06,Infotainment Unit,Chennai,7513
2024-05-01,SKU-10-06,Infotainment Unit,Chennai,6991
2024-06-01,SKU-10-06,Infotainment Unit,Chennai,7670
2024-07-01,SKU-10-06,Infotainment Unit,Chennai,6563
2024-08-01,SKU-10-06,Infotainment Unit,Chennai,6729
2024-09-01,SKU-10-06,Infotainment Unit,Chennai,5641
2024-10-01,SKU-10-06,Infotainment Unit,Chennai,6162
2024-11-01,SKU-10-06,Infotainment Unit,Chennai,7443
2024-12-01,SKU-10-06,Infotainment Unit,Chennai,7059
2025-01-01,SKU-10-06,Infotainment Unit,Chennai,6522
2025-02-01,SKU-10-06,Infotainment Unit,Chennai,7491
2025-03-01,SKU-10-06,Infotainment Unit,Chennai,6446
2025-04-01,SKU-10-06,Infotainment Unit,Chennai,5790
2025-05-01,SKU-10-06,Infotainment Unit,Chennai,7379
2025-06-01,SKU-10-06,Infotainment Unit,Chennai,8089
2025-07-01,SKU-10-06,Infotainment Unit,Chennai,8181
2025-08-01,SKU-10-06,Infotainment Unit,Chennai,6646
2025-09-01,SKU-10-06,Infotainment Unit,Chennai,5978
2025-10-01,SKU-10-06,Infotainment Unit,Chennai,6598
2025-11-01,SKU-10-06,Infotainment Unit,Chennai,6080
2025-12-01,SKU-10-06,Infotainment Unit,Chennai,7186
2024-01-01,SKU-10-07,Infotainment Unit,Gurugram,3248
2024-02-01,SKU-10-07,Infotainment Unit,Gurugram,3848
2024-03-01,SKU-10-07,Infotainment Unit,Gurugram,3605
2024-04-01,SKU-10-07,Infotainment Unit,Gurugram,4356
2024-05-01,SKU-10-07,Infotainment Unit,Gurugram,3555
2024-06-01,SKU-10-07,Infotainment Unit,Gurugram,3842
2024-07-01,SKU-10-07,Infotainment Unit,Gurugram,3937
2024-08-01,SKU-10-07,Infotainment Unit,Gurugram,3475
2024-09-01,SKU-10-07,Infotainment Unit,Gurugram,3265
2024-10-01,SKU-10-07,Infotainment Unit,Gurugram,2789
2024-11-01,SKU-10-07,Infotainment Unit,Gurugram,3630
2024-12-01,SKU-10-07,Infotainment Unit,Gurugram,3415
2025-01-01,SKU-10-07,Infotainment Unit,Gurugram,3467
2025-02-01,SKU-10-07,Infotainment Unit,Gurugram,3863
2025-03-01,SKU-10-07,Infotainment Unit,Gurugram,3708
2025-04-01,SKU-10-07,Infotainment Unit,Gurugram,3999
2025-05-01,SKU-10-07,Infotainment Unit,Gurugram,4166
2025-06-01,SKU-10-07,Infotainment Unit,Gurugram,2886
2025-07-01,SKU-10-07,Infotainment Unit,Gurugram,3203
2025-08-01,SKU-10-07,Infotainment Unit,Gurugram,2746
2025-09-01,SKU-10-07,Infotainment Unit,Gurugram,3329
2025-10-01,SKU-10-07,Infotainment Unit,Gurugram,3280
2025-11-01,SKU-10-07,Infotainment Unit,Gurugram,3501
2025-12-01,SKU-10-07,Infotainment Unit,Gurugram,3475
2024-01-01,SKU-10-08,Infotainment Unit,Gurugram,2077
2024-02-01,SKU-10-08,Infotainment Unit,Gurugram,1799
2024-03-01,SKU-10-08,Infotainment Unit,Gurugram,2130
2024-04-01,SKU-10-08,Infotainment Unit,Gurugram,1919
2024-05-01,SKU-10-08,Infotainment Unit,Gurugram,2020
2024-06-01,SKU-10-08,Infotainment Unit,Gurugram,1596
2024-07-01,SKU-10-08,Infotainment Unit,Gurugram,1697
2024-08-01,SKU-10-08,Infotainment Unit,Gurugram,1683
2024-09-01,SKU-10-08,Infotainment Unit,Gurugram,1837
2024-10-01,SKU-10-08,Infotainment Unit,Gurugram,1597
2024-11-01,SKU-10-08,Infotainment Unit,Gurugram,1616
2024-12-01,SKU-10-08,Infotainment Unit,Gurugram,1602
2025-01-01,SKU-10-08,Infotainment Unit,Gurugram,1782
2025-02-01,SKU-10-08,Infotainment Unit,Gurugram,1929
2025-03-01,SKU-10-08,Infotainment Unit,Gurugram,1968
2025-04-01,SKU-10-08,Infotainment Unit,Gurugram,2022
2025-05-01,SKU-10-08,Infotainment Unit,Gurugram,1758
2025-06-01,SKU-10-08,Infotainment Unit,Gurugram,1922
2025-07-01,SKU-10-08,Infotainment Unit,Gurugram,1887
2025-08-01,SKU-10-08,Infotainment Unit,Gurugram,1656
2025-09-01,SKU-10-08,Infotainment Unit,Gurugram,1788
2025-10-01,SKU-10-08,Infotainment Unit,Gurugram,1557
2025-11-01,SKU-10-08,Infotainment Unit,Gurugram,1569
2025-12-01,SKU-10-08,Infotainment Unit,Gurugram,1741
